date,Precio del cobre refinado BML (dólar-libra)
2020-01-01,
2020-01-02,2.8069
2020-01-03,2.7892
2020-01-04,2.7892
2020-01-05,2.7892
2020-01-06,2.7957
2020-01-07,2.7688
2020-01-08,2.7735
2020-01-09,2.7794
2020-01-10,2.7907
2020-01-11,2.7907
2020-01-12,2.7907
2020-01-13,2.7908
2020-01-14,2.7997
2020-01-15,2.8419
2020-01-16,2.8441
2020-01-17,2.8361
2020-01-18,2.8361
2020-01-19,2.8361
2020-01-20,2.8354
2020-01-21,2.8337
2020-01-22,2.8274
2020-01-23,2.7799
2020-01-24,2.755
2020-01-25,2.755
2020-01-26,2.755
2020-01-27,2.7016
2020-01-28,2.6761
2020-01-29,2.5925
2020-01-30,2.5742
2020-01-31,2.5459
2020-02-01,2.5459
2020-02-02,2.5459
2020-02-03,2.5257
2020-02-04,2.518
2020-02-05,2.4964
2020-02-06,2.5376
2020-02-07,2.5871
2020-02-08,2.5871
2020-02-09,2.5871
2020-02-10,2.5956
2020-02-11,2.562
2020-02-12,2.5636
2020-02-13,2.5988
2020-02-14,2.6068
2020-02-15,2.6068
2020-02-16,2.6068
2020-02-17,2.6183
2020-02-18,2.6085
2020-02-19,2.6294
2020-02-20,2.6065
2020-02-21,2.6063
2020-02-22,2.6063
2020-02-23,2.6063
2020-02-24,2.5891
2020-02-25,2.6064
2020-02-26,2.57
2020-02-27,2.5686
2020-02-28,2.5607
2020-02-29,2.5607
2020-03-01,2.5607
2020-03-02,2.5393
2020-03-03,2.548
2020-03-04,2.5768
2020-03-05,2.5613
2020-03-06,2.5689
2020-03-07,2.5689
2020-03-08,2.5689
2020-03-09,2.5652
2020-03-10,2.5352
2020-03-11,2.5045
2020-03-12,2.5201
2020-03-13,2.5042
2020-03-14,2.5042
2020-03-15,2.5042
2020-03-16,2.4607
2020-03-17,2.4711
2020-03-18,2.3932
2020-03-19,2.3263
2020-03-20,2.1453
2020-03-21,2.1453
2020-03-22,2.1453
2020-03-23,2.1865
2020-03-24,2.1796
2020-03-25,2.0979
2020-03-26,2.1823
2020-03-27,2.1982
2020-03-28,2.1982
2020-03-29,2.1982
2020-03-30,2.1722
2020-03-31,2.1693
2020-04-01,2.1593
2020-04-02,2.2402
2020-04-03,2.1706
2020-04-04,2.1706
2020-04-05,2.1706
2020-04-06,2.2133
2020-04-07,2.1882
2020-04-08,2.209
2020-04-09,2.2765
2020-04-10,2.2765
2020-04-11,2.2765
2020-04-12,2.2765
2020-04-13,2.2581
2020-04-14,2.2648
2020-04-15,2.2648
2020-04-16,2.3288
2020-04-17,2.3052
2020-04-18,2.3052
2020-04-19,2.3052
2020-04-20,2.3216
2020-04-21,2.356
2020-04-22,2.3402
2020-04-23,2.2682
2020-04-24,2.3175
2020-04-25,2.3175
2020-04-26,2.3175
2020-04-27,2.3294
2020-04-28,2.3218
2020-04-29,2.3456
2020-04-30,2.3564
2020-05-01,2.3564
2020-05-02,2.3564
2020-05-03,2.3564
2020-05-04,2.3737
2020-05-05,2.3047
2020-05-06,2.3107
2020-05-07,2.3258
2020-05-08,2.344
2020-05-09,2.344
2020-05-10,2.344
2020-05-11,2.3783
2020-05-12,2.3783
2020-05-13,2.3695
2020-05-14,2.3712
2020-05-15,2.3546
2020-05-16,2.3546
2020-05-17,2.3546
2020-05-18,2.3468
2020-05-19,2.3387
2020-05-20,2.4004
2020-05-21,2.4004
2020-05-22,2.4161
2020-05-23,2.4161
2020-05-24,2.4161
2020-05-25,2.433
2020-05-26,2.3858
2020-05-27,2.3858
2020-05-28,2.4164
2020-05-29,2.3708
2020-05-30,2.3708
2020-05-31,2.3708
2020-06-01,2.4066
2020-06-02,2.4278
2020-06-03,2.4758
2020-06-04,2.4978
2020-06-05,2.4944
2020-06-06,2.4944
2020-06-07,2.4944
2020-06-08,2.5003
2020-06-09,2.5716
2020-06-10,2.5767
2020-06-11,2.6098
2020-06-12,2.6694
2020-06-13,2.6694
2020-06-14,2.6694
2020-06-15,2.6043
2020-06-16,2.6134
2020-06-17,2.5759
2020-06-18,2.5848
2020-06-19,2.6041
2020-06-20,2.6041
2020-06-21,2.6041
2020-06-22,2.6234
2020-06-23,2.6441
2020-06-24,2.6585
2020-06-25,2.6726
2020-06-26,2.6565
2020-06-27,2.6565
2020-06-28,2.6565
2020-06-29,2.6565
2020-06-30,2.6687
2020-07-01,2.6996
2020-07-02,2.7236
2020-07-03,2.7446
2020-07-04,2.7446
2020-07-05,2.7446
2020-07-06,2.7538
2020-07-07,2.7322
2020-07-08,2.7829
2020-07-09,2.8054
2020-07-10,2.826
2020-07-11,2.826
2020-07-12,2.826
2020-07-13,2.8578
2020-07-14,2.9114
2020-07-15,2.9847
2020-07-16,2.9847
2020-07-17,2.9463
2020-07-18,2.9463
2020-07-19,2.9463
2020-07-20,2.9201
2020-07-21,2.9284
2020-07-22,2.9458
2020-07-23,2.9685
2020-07-24,2.9497
2020-07-25,2.9497
2020-07-26,2.9497
2020-07-27,2.9801
2020-07-28,2.9167
2020-07-29,2.915
2020-07-30,2.9438
2020-07-31,2.9402
2020-08-01,2.9402
2020-08-02,2.9402
2020-08-03,2.922
2020-08-04,2.913
2020-08-05,2.9461
2020-08-06,2.9271
2020-08-07,2.9478
2020-08-08,2.9478
2020-08-09,2.9478
2020-08-10,2.9392
2020-08-11,2.8613
2020-08-12,2.9002
2020-08-13,2.8947
2020-08-14,2.9187
2020-08-15,2.9187
2020-08-16,2.9187
2020-08-17,2.8411
2020-08-18,2.8929
2020-08-19,2.926
2020-08-20,2.9851
2020-08-21,3.0385
2020-08-22,3.0385
2020-08-23,3.0385
2020-08-24,3.0018
2020-08-25,2.9536
2020-08-26,2.9637
2020-08-27,2.9694
2020-08-28,3.0005
2020-08-29,3.0005
2020-08-30,3.0005
2020-08-31,3.0122
2020-09-01,3.038
2020-09-02,3.038
2020-09-03,3.0431
2020-09-04,3.0435
2020-09-05,3.0435
2020-09-06,3.0435
2020-09-07,2.9822
2020-09-08,3.0525
2020-09-09,3.0893
2020-09-10,3.0369
2020-09-11,3.0656
2020-09-12,3.0656
2020-09-13,3.0656
2020-09-14,3.0346
2020-09-15,3.071
2020-09-16,3.091
2020-09-17,3.0744
2020-09-18,3.0744
2020-09-19,3.0744
2020-09-20,3.0744
2020-09-21,3.0815
2020-09-22,3.1084
2020-09-23,3.0475
2020-09-24,3.0881
2020-09-25,3.0015
2020-09-26,3.0015
2020-09-27,3.0015
2020-09-28,2.9607
2020-09-29,2.9681
2020-09-30,2.9754
2020-10-01,2.9819
2020-10-02,3.0246
2020-10-03,3.0246
2020-10-04,3.0246
2020-10-05,2.8916
2020-10-06,2.9696
2020-10-07,2.9548
2020-10-08,2.9546
2020-10-09,3.0238
2020-10-10,3.0238
2020-10-11,3.0238
2020-10-12,3.0238
2020-10-13,3.0292
2020-10-14,3.0518
2020-10-15,3.0308
2020-10-16,3.0402
2020-10-17,3.0402
2020-10-18,3.0402
2020-10-19,3.0564
2020-10-20,3.0499
2020-10-21,3.0657
2020-10-22,3.1203
2020-10-23,3.1651
2020-10-24,3.1651
2020-10-25,3.1651
2020-10-26,3.133
2020-10-27,3.1082
2020-10-28,3.0667
2020-10-29,3.0748
2020-10-30,3.0527
2020-10-31,3.0527
2020-11-01,3.0527
2020-11-02,3.0466
2020-11-03,3.0425
2020-11-04,3.0631
2020-11-05,3.0876
2020-11-06,3.0974
2020-11-07,3.0974
2020-11-08,3.0974
2020-11-09,3.1039
2020-11-10,3.1457
2020-11-11,3.1313
2020-11-12,3.1358
2020-11-13,3.1144
2020-11-14,3.1144
2020-11-15,3.1144
2020-11-16,3.137
2020-11-17,3.1599
2020-11-18,3.2173
2020-11-19,3.1965
2020-11-20,3.2067
2020-11-21,3.2067
2020-11-22,3.2067
2020-11-23,3.2098
2020-11-24,3.2942
2020-11-25,3.2487
2020-11-26,3.3018
2020-11-27,3.3037
2020-11-28,3.3037
2020-11-29,3.3037
2020-11-30,3.3507
2020-12-01,3.3963
2020-12-02,3.4334
2020-12-03,3.4873
2020-12-04,3.4775
2020-12-05,3.4775
2020-12-06,3.4775
2020-12-07,3.4784
2020-12-08,3.4784
2020-12-09,3.5157
2020-12-10,3.4832
2020-12-11,3.4952
2020-12-12,3.4952
2020-12-13,3.4952
2020-12-14,3.5656
2020-12-15,3.5176
2020-12-16,3.5059
2020-12-17,3.5203
2020-12-18,3.5442
2020-12-19,3.5442
2020-12-20,3.5442
2020-12-21,3.5835
2020-12-22,3.6146
2020-12-23,3.55
2020-12-24,3.5034
2020-12-25,3.5034
2020-12-26,3.5034
2020-12-27,3.5034
2020-12-28,3.5503
2020-12-29,3.5248
2020-12-30,3.5248
2020-12-31,3.5248
2021-01-01,3.5248
2021-01-02,3.5248
2021-01-03,3.5248
2021-01-04,3.5586
2021-01-05,3.5149
2021-01-06,3.558
2021-01-07,3.6263
2021-01-08,3.6426
2021-01-09,3.6426
2021-01-10,3.6426
2021-01-11,3.7045
2021-01-12,3.6823
2021-01-13,3.5606
2021-01-14,3.6127
2021-01-15,3.6263
2021-01-16,3.6263
2021-01-17,3.6263
2021-01-18,3.6467
2021-01-19,3.6004
2021-01-20,3.6143
2021-01-21,3.6067
2021-01-22,3.647
2021-01-23,3.647
2021-01-24,3.647
2021-01-25,3.6352
2021-01-26,3.6258
2021-01-27,3.6131
2021-01-28,3.6321
2021-01-29,3.5477
2021-01-30,3.5477
2021-01-31,3.5477
2021-02-01,3.5742
2021-02-02,3.5664
2021-02-03,3.5406
2021-02-04,3.5322
2021-02-05,3.5614
2021-02-06,3.5614
2021-02-07,3.5614
2021-02-08,3.5496
2021-02-09,3.5957
2021-02-10,3.6518
2021-02-11,3.7003
2021-02-12,3.7662
2021-02-13,3.7662
2021-02-14,3.7662
2021-02-15,3.76
2021-02-16,3.7886
2021-02-17,3.8204
2021-02-18,3.8211
2021-02-19,3.8117
2021-02-20,3.8117
2021-02-21,3.8117
2021-02-22,3.8888
2021-02-23,4.0582
2021-02-24,4.1425
2021-02-25,4.1874
2021-02-26,4.2366
2021-02-27,4.2366
2021-02-28,4.2366
2021-03-01,4.2893
2021-03-02,4.1455
2021-03-03,4.1227
2021-03-04,4.1823
2021-03-05,4.1405
2021-03-06,4.1405
2021-03-07,4.1405
2021-03-08,4.0519
2021-03-09,4.043
2021-03-10,4.091
2021-03-11,3.9892
2021-03-12,4.026
2021-03-13,4.026
2021-03-14,4.026
2021-03-15,4.1137
2021-03-16,4.1293
2021-03-17,4.1569
2021-03-18,4.0663
2021-03-19,4.1145
2021-03-20,4.1145
2021-03-21,4.1145
2021-03-22,4.113
2021-03-23,4.1153
2021-03-24,4.1351
2021-03-25,4.0728
2021-03-26,4.0702
2021-03-27,4.0702
2021-03-28,4.0702
2021-03-29,3.9851
2021-03-30,4.0674
2021-03-31,4.0216
2021-04-01,3.9782
2021-04-02,3.9782
2021-04-03,3.9782
2021-04-04,3.9782
2021-04-05,3.9861
2021-04-06,3.9892
2021-04-07,3.9892
2021-04-08,4.1068
2021-04-09,4.0456
2021-04-10,4.0456
2021-04-11,4.0456
2021-04-12,4.0907
2021-04-13,4.053
2021-04-14,4.0208
2021-04-15,4.0377
2021-04-16,4.1189
2021-04-17,4.1189
2021-04-18,4.1189
2021-04-19,4.2172
2021-04-20,4.1853
2021-04-21,4.2567
2021-04-22,4.2315
2021-04-23,4.2908
2021-04-24,4.2908
2021-04-25,4.2908
2021-04-26,4.2735
2021-04-27,4.3461
2021-04-28,4.4321
2021-04-29,4.4727
2021-04-30,4.4817
2021-05-01,4.4817
2021-05-02,4.4817
2021-05-03,4.4856
2021-05-04,4.4584
2021-05-05,4.4584
2021-05-06,4.5209
2021-05-07,4.5128
2021-05-08,4.5128
2021-05-09,4.5128
2021-05-10,4.5793
2021-05-11,4.7265
2021-05-12,4.7078
2021-05-13,4.7394
2021-05-14,4.7325
2021-05-15,4.7325
2021-05-16,4.7325
2021-05-17,4.6844
2021-05-18,4.6333
2021-05-19,4.6923
2021-05-20,4.7066
2021-05-21,4.7066
2021-05-22,4.7066
2021-05-23,4.7066
2021-05-24,4.5269
2021-05-25,4.4759
2021-05-26,4.5037
2021-05-27,4.4908
2021-05-28,4.5184
2021-05-29,4.5184
2021-05-30,4.5184
2021-05-31,4.629
2021-06-01,4.6486
2021-06-02,4.6486
2021-06-03,4.6423
2021-06-04,4.5952
2021-06-05,4.5952
2021-06-06,4.5952
2021-06-07,4.4315
2021-06-08,4.5085
2021-06-09,4.4821
2021-06-10,4.5076
2021-06-11,4.5145
2021-06-12,4.5145
2021-06-13,4.5145
2021-06-14,4.4738
2021-06-15,4.5247
2021-06-16,4.508
2021-06-17,4.3262
2021-06-18,4.3719
2021-06-19,4.3719
2021-06-20,4.3719
2021-06-21,4.3719
2021-06-22,4.2135
2021-06-23,4.1522
2021-06-24,4.2069
2021-06-25,4.2876
2021-06-26,4.2876
2021-06-27,4.2876
2021-06-28,4.2876
2021-06-29,4.2601
2021-06-30,4.2462
2021-07-01,4.224
2021-07-02,4.2418
2021-07-03,4.2418
2021-07-04,4.2418
2021-07-05,4.2168
2021-07-06,4.2414
2021-07-07,4.3008
2021-07-08,4.2099
2021-07-09,4.2739
2021-07-10,4.2739
2021-07-11,4.2739
2021-07-12,4.2128
2021-07-13,4.3011
2021-07-14,4.2524
2021-07-15,4.2526
2021-07-16,4.2526
2021-07-17,4.2526
2021-07-18,4.2526
2021-07-19,4.2196
2021-07-20,4.2598
2021-07-21,4.1679
2021-07-22,4.2202
2021-07-23,4.2266
2021-07-24,4.2266
2021-07-25,4.2266
2021-07-26,4.2719
2021-07-27,4.3069
2021-07-28,4.4422
2021-07-29,4.418
2021-07-30,4.3836
2021-07-31,4.3836
2021-08-01,4.3836
2021-08-02,4.445
2021-08-03,4.4003
2021-08-04,4.3884
2021-08-05,4.3189
2021-08-06,4.2837
2021-08-07,4.2837
2021-08-08,4.2837
2021-08-09,4.2962
2021-08-10,4.2847
2021-08-11,4.2378
2021-08-12,4.3066
2021-08-13,4.3012
2021-08-14,4.3012
2021-08-15,4.3012
2021-08-16,4.28
2021-08-17,4.3284
2021-08-18,4.2727
2021-08-19,4.1852
2021-08-20,4.0933
2021-08-21,4.0933
2021-08-22,4.0933
2021-08-23,4.0343
2021-08-24,4.1023
2021-08-25,4.2191
2021-08-26,4.2541
2021-08-27,4.2468
2021-08-28,4.2468
2021-08-29,4.2468
2021-08-30,4.2253
2021-08-31,4.2746
2021-09-01,4.2746
2021-09-02,4.322
2021-09-03,4.2331
2021-09-04,4.2331
2021-09-05,4.2331
2021-09-06,4.2476
2021-09-07,4.2731
2021-09-08,4.2825
2021-09-09,4.2325
2021-09-10,4.1851
2021-09-11,4.1851
2021-09-12,4.1851
2021-09-13,4.2499
2021-09-14,4.3929
2021-09-15,4.3321
2021-09-16,4.2757
2021-09-17,4.2757
2021-09-18,4.2757
2021-09-19,4.2757
2021-09-20,4.3582
2021-09-21,4.2217
2021-09-22,4.1047
2021-09-23,4.0744
2021-09-24,4.2192
2021-09-25,4.2192
2021-09-26,4.2192
2021-09-27,4.2114
2021-09-28,4.2383
2021-09-29,4.2513
2021-09-30,4.2099
2021-10-01,4.1613
2021-10-02,4.1613
2021-10-03,4.1613
2021-10-04,4.0572
2021-10-05,4.1436
2021-10-06,4.1992
2021-10-07,4.1627
2021-10-08,4.1062
2021-10-09,4.1062
2021-10-10,4.1062
2021-10-11,4.1062
2021-10-12,4.2137
2021-10-13,4.3567
2021-10-14,4.3182
2021-10-15,4.4269
2021-10-16,4.4269
2021-10-17,4.4269
2021-10-18,4.5954
2021-10-19,4.78
2021-10-20,5.1254
2021-10-21,4.7571
2021-10-22,4.7543
2021-10-23,4.7543
2021-10-24,4.7543
2021-10-25,4.5716
2021-10-26,4.4711
2021-10-27,4.5681
2021-10-28,4.5158
2021-10-29,4.3849
2021-10-30,4.3849
2021-10-31,4.3849
2021-11-01,4.3849
2021-11-02,4.4704
2021-11-03,4.5328
2021-11-04,4.4319
2021-11-05,4.3765
2021-11-06,4.3765
2021-11-07,4.3765
2021-11-08,4.3994
2021-11-09,4.4239
2021-11-10,4.494
2021-11-11,4.4296
2021-11-12,4.4024
2021-11-13,4.4024
2021-11-14,4.4024
2021-11-15,4.45
2021-11-16,4.4638
2021-11-17,4.4024
2021-11-18,4.3439
2021-11-19,4.2735
2021-11-20,4.2735
2021-11-21,4.2735
2021-11-22,4.313
2021-11-23,4.4239
2021-11-24,4.4614
2021-11-25,4.4475
2021-11-26,4.4883
2021-11-27,4.4883
2021-11-28,4.4883
2021-11-29,4.4868
2021-11-30,4.3418
2021-12-01,4.3829
2021-12-02,4.3162
2021-12-03,4.3055
2021-12-04,4.3055
2021-12-05,4.3055
2021-12-06,4.35
2021-12-07,4.3028
2021-12-08,4.3028
2021-12-09,4.3356
2021-12-10,4.3794
2021-12-11,4.3794
2021-12-12,4.3794
2021-12-13,4.3281
2021-12-14,4.3123
2021-12-15,4.2797
2021-12-16,4.2668
2021-12-17,4.1797
2021-12-18,4.1797
2021-12-19,4.1797
2021-12-20,4.3203
2021-12-21,4.2944
2021-12-22,4.2924
2021-12-23,4.3362
2021-12-24,4.3722
2021-12-25,4.3722
2021-12-26,4.3722
2021-12-27,4.3718
2021-12-28,4.3523
2021-12-29,4.3523
2021-12-30,4.3523
2021-12-31,4.3523
2022-01-01,4.3523
2022-01-02,4.3523
2022-01-03,4.4115
2022-01-04,4.4183
2022-01-05,4.4183
2022-01-06,4.44
2022-01-07,4.4036
2022-01-08,4.4036
2022-01-09,4.4036
2022-01-10,4.3286
2022-01-11,4.3963
2022-01-12,4.3427
2022-01-13,4.4155
2022-01-14,4.5727
2022-01-15,4.5727
2022-01-16,4.5727
2022-01-17,4.5234
2022-01-18,4.4136
2022-01-19,4.4221
2022-01-20,4.3933
2022-01-21,4.4743
2022-01-22,4.4743
2022-01-23,4.4743
2022-01-24,4.5442
2022-01-25,4.5287
2022-01-26,4.4285
2022-01-27,4.4615
2022-01-28,4.5144
2022-01-29,4.5144
2022-01-30,4.5144
2022-01-31,4.4619
2022-02-01,4.3348
2022-02-02,4.3446
2022-02-03,4.4169
2022-02-04,4.4805
2022-02-05,4.4805
2022-02-06,4.4805
2022-02-07,4.4763
2022-02-08,4.4772
2022-02-09,4.4483
2022-02-10,4.4494
2022-02-11,4.5827
